old_name,new_name,status
2025.6.5音频.mp3,2025.6.5音频.mp3,unchanged
38.8一品.mp3,38.8一品.mp3,unchanged
AD学姐.mp3,AD学姐.mp3,unchanged
CCTV13新闻频道-播报女.mp3,CCTV13新闻频道-播报女.mp3,unchanged
cctv新闻联播潘涛.mp3,cctv新闻联播潘涛.mp3,unchanged
dbj男声.mp3,dbj男声.mp3,unchanged
feng-测试.mp3,feng-测试.mp3,unchanged
一休（新）资料分析.mp3,一休（新）资料分析.mp3,unchanged
一秋船长.mp3,一秋船长.mp3,unchanged
丁真.mp3,丁真.mp3,unchanged
专用.mp3,专用.mp3,unchanged
专题片常规-外面生长在阳光下.mp3,专题片常规-外面生长在阳光下.mp3,unchanged
东北佬.mp3,东北佬.mp3,unchanged
东北猛女.mp3,东北猛女.mp3,unchanged
中年男.mp3,中年男.mp3,unchanged
云南旅游声音.mp3,云南旅游声音.mp3,unchanged
产品宣传片-提神女声.mp3,产品宣传片-提神女声.mp3,unchanged
仓仓（新.mp3,仓仓（新.mp3,unchanged
仙逆1.mp3,仙逆1.mp3,unchanged
何叔.mp3,何叔.mp3,unchanged
佬麻雀.mp3,佬麻雀.mp3,unchanged
其它女.mp3,其它女.mp3,unchanged
冯春祥.mp3,冯春祥.mp3,unchanged
冲哥测试2.mp3,冲哥测试2.mp3,unchanged
冲哥测试4.mp3,冲哥测试4.mp3,unchanged
刘亦菲.mp3,刘亦菲.mp3,unchanged
刘双双.mp3,刘双双.mp3,unchanged
刘双双新.mp3,刘双双新.mp3,unchanged
刘备-正常.mp3,刘备-正常.mp3,unchanged
刘晓艳.mp3,刘晓艳.mp3,unchanged
刘秋龙2025-确认版.mp3,刘秋龙2025-确认版.mp3,unchanged
刻晴.WAV,刻晴.wav,unchanged
前沿.mp3,前沿.mp3,unchanged
剑魔亚托克斯v2.mp3,剑魔亚托克斯v2.mp3,unchanged
医方硕女老板.mp3,医方硕女老板.mp3,unchanged
医生.mp3,医生.mp3,unchanged
医生形象.mp3,医生形象.mp3,unchanged
医生杜鹃.mp3,医生杜鹃.mp3,unchanged
千手扉间.mp3,千手扉间.mp3,unchanged
千早爱音.mp3,千早爱音.mp3,unchanged
卖卖.mp3,卖卖.mp3,unchanged
卢本伟.mp3,卢本伟.mp3,unchanged
历史解说.mp3,历史解说.mp3,unchanged
厚沐奥运营养师吕爸.第三个单频.mp3,厚沐奥运营养师吕爸.第三个单频.mp3,unchanged
取个啥名.mp3,取个啥名.mp3,unchanged
口播2.mp3,口播2.mp3,unchanged
可乐.mp3,可乐.mp3,unchanged
可爱女配1.mp3,可爱女配1.mp3,unchanged
可莉.mp3,可莉.mp3,unchanged
可莉.WAV,可莉.wav,unchanged
可霖.WAV,可霖.wav,unchanged
台湾女.mp3,台湾女.mp3,unchanged
台湾女女.mp3,台湾女女.mp3,unchanged
台湾女生.mp3,台湾女生.mp3,unchanged
台湾女生2.mp3,台湾女生2.mp3,unchanged
台灣女生.mp3,台灣女生.mp3,unchanged
台灣彭總新聲2025.mp3,台灣彭總新聲2025.mp3,unchanged
司徒南2.0.mp3,司徒南2.0.mp3,unchanged
吞噬1洋葱.mp3,吞噬1洋葱.mp3,unchanged
启明.mp3,启明.mp3,unchanged
启明（不同声音.mp3,启明（不同声音.mp3,unchanged
周建设老年男中医版EQDR3746.mp3,周建设老年男中医版EQDR3746.mp3,unchanged
周文强1.mp3,周文强1.mp3,unchanged
周星驰.mp3,周星驰.mp3,unchanged
周涛-纪录片中国.mp3,周涛-纪录片中国.mp3,unchanged
周西英无电流.mp3,周西英无电流.mp3,unchanged
唐僧.mp3,唐僧.mp3,unchanged
国恒夹子音.mp3,国恒夹子音.mp3,unchanged
大力二代.mp3,大力二代.mp3,unchanged
大司马.mp3,大司马.mp3,unchanged
大曼007.mp3,大曼007.mp3,unchanged
大曼商业001.mp3,大曼商业001.mp3,unchanged
大曼商业006.mp3,大曼商业006.mp3,unchanged
大盘跑量男医生2白大褂变老.mp3,大盘跑量男医生2白大褂变老.mp3,unchanged
大眼妹.mp3,大眼妹.mp3,unchanged
太乙真人.mp3,太乙真人.mp3,unchanged
央视女主持人.mp3,央视女主持人.mp3,unchanged
央视播音腔1.mp3,央视播音腔1.mp3,unchanged
央视配音.mp3,央视配音.mp3,unchanged
女专家.mp3,女专家.mp3,unchanged
女主1.mp3,女主1.mp3,unchanged
女主升级版.mp3,女主升级版.mp3,unchanged
女主播.mp3,女主播.mp3,unchanged
女医生.mp3,女医生.mp3,unchanged
女大学生.mp3,女大学生.mp3,unchanged
女教师温柔版.mp3,女教师温柔版.mp3,unchanged
女教授-王志珍.mp3,女教授-王志珍.mp3,unchanged
女聲123.mp3,女聲123.mp3,unchanged
好好.mp3,好好.mp3,unchanged
好茶馆22-24.mp3,好茶馆22-24.mp3,unchanged
娱乐.mp3,娱乐.mp3,unchanged
子豪.mp3,子豪.mp3,unchanged
子阳.mp3,子阳.mp3,unchanged
孙孙.mp3,孙孙.mp3,unchanged
孙悟空.mp3,孙悟空.mp3,unchanged
孙笑川258.mp3,孙笑川258.mp3,unchanged
宋菲.mp3,宋菲.mp3,unchanged
宣传片-大气悠扬浑厚.mp3,宣传片-大气悠扬浑厚.mp3,unchanged
宣传片-大气走心洋气.mp3,宣传片-大气走心洋气.mp3,unchanged
宣传片_浑厚成熟.mp3,宣传片_浑厚成熟.mp3,unchanged
宣漫.mp3,宣漫.mp3,unchanged
宰相刘罗锅乾隆.mp3,宰相刘罗锅乾隆.mp3,unchanged
小刚.mp3,小刚.mp3,unchanged
小天使.mp3,小天使.mp3,unchanged
小小班班班.mp3,小小班班班.mp3,unchanged
小敖丙.mp3,小敖丙.mp3,unchanged
小明剑魔mvp.mp3,小明剑魔mvp.mp3,unchanged
小明剑魔回答我.mp3,小明剑魔回答我.mp3,unchanged
小樱.mp3,小樱.mp3,unchanged
小男孩2.mp3,小男孩2.mp3,unchanged
小米雷军.mp3,小米雷军.mp3,unchanged
小赵.mp3,小赵.mp3,unchanged
少阳2.mp3,少阳2.mp3,unchanged
山东吕老板.mp3,山东吕老板.mp3,unchanged
工商旅游001女.mp3,工商旅游001女.mp3,unchanged
工商旅游001男.mp3,工商旅游001男.mp3,unchanged
工商旅游003男.mp3,工商旅游003男.mp3,unchanged
工商旅游005男.mp3,工商旅游005男.mp3,unchanged
工商旅游006女.mp3,工商旅游006女.mp3,unchanged
工商旅游007女.mp3,工商旅游007女.mp3,unchanged
左新会.mp3,左新会.mp3,unchanged
